@relation Train

@attribute MeanSentenceLengthFeature numeric
@attribute StopWordsPercentagesFeature numeric
@attribute PunctuationMarksPercentagesFeature numeric
@attribute UniqueWordsPercentages numeric
@attribute PostagNoun numeric
@attribute PostagAdjective numeric
@attribute PostagVerb numeric
@attribute 'Train Feature' numeric

@data
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.873068,0.999998,0.996804,0.931399,5,1,3.316625,1
0.881084,1,0.996691,0.887119,1.581139,4.123106,2.236068,0
0.769376,0.99999,0.998512,0.965874,2.236068,1.802776,1.5,0
0.725433,1,0.995658,0.878299,3.905125,1,5.678908,0
0.773873,1,0.995538,0.878739,3.905125,0,1.118034,0
0.778004,1,0.997237,0.832953,5.408327,0.5,1.224745,0
0.977896,1,0.99719,0.921995,1,1.414214,1.414214,0
0.921888,1,0.995715,0.996302,1,1,1,0
0.899506,1,0.99676,0.806808,3.464102,1,3,0
0.892998,1,0.995188,0.830007,3.162278,1,3.162278,0
0.696957,1,0.997552,0.989156,5.830952,1.414214,1.732051,0
0.891426,1,0.997544,0.986288,1,0,2.236068,0
0.846013,0.999988,0.997088,0.939134,2.645751,1,1,0
0.927588,1,0.996064,0.808068,4.272002,1.414214,3.162278,0
0.66562,1,0.996001,0.988404,13.379088,6.082763,4,0
0.698425,1,0.99564,0.89753,4.582576,1.224745,0,0
0.646248,1,0.995048,0.816339,3.605551,2,1.732051,0
0.623966,1,0.995694,0.947907,2,2.44949,4.242641,0
0.816043,1,0.996399,0.996648,2,1.118034,1,0
0.788606,1,0.996512,0.978418,3.162278,0,1.732051,0
0.873428,1,0.997599,0.916493,6,0,0,0
0.819978,1,0.997281,0.988735,2.291288,1,1.732051,0
0.620683,1,0.995127,0.915252,19.5,2,1.732051,0
0.766566,1,0.997531,0.988589,3.464102,3,1.732051,0
0.894692,1,0.995559,0.920679,14.177447,0,1.732051,0
0.876619,1,0.996139,0.807134,2.061553,4.123106,3.5,0
0.953853,1,0.995952,0.948628,12.083046,1.414214,2.236068,0
0.826052,1,0.996301,0.908983,5.196152,3.041381,2.44949,0
0.799273,1,0.998242,0.962348,2.44949,1,1.802776,0
0.745208,1,0.997323,0.937193,3.872983,1.414214,1,0
0.927226,1,0.995815,0.975245,6.403124,1,2.236068,0
0.912369,1,0.995734,0.87079,7.211103,3.162278,1,0
0.781483,1,0.996778,0.992218,2.44949,3,1.732051,0
0.962286,1,0.997729,0.909234,7.141428,2,2.236068,0
0.866272,1,0.996341,0.983022,5.567764,0,3.162278,0
0.737064,1,0.995638,0.930576,6.123724,1,1,0
0.896514,0.999978,0.995582,0.990257,5.291503,3,1.732051,0
0.646024,1,0.997359,0.967658,7.615773,2,1.414214,0
0.687118,0.999948,0.99606,0.927218,1.414214,2.44949,3.162278,0
0.811833,1,0.996176,0.959162,2,3,3.041381,0
0.502061,1,0.995076,0.994198,13.928388,3.872983,3.354102,0
0.845209,1,0.996976,0.929121,6.480741,3,1,0
0.685297,0.999992,0.995769,0.97623,9,2.236068,2,0
0.932108,1,0.998468,0.910165,3.316625,3,1.732051,0
0.811149,1,0.998276,0.92784,4.690416,3,2,0
0.924424,1,0.997256,0.95225,3.041381,2,2.236068,0
0.514908,1,0.995195,0.928953,18.411953,2.645751,1.732051,0
0.765577,1,0.997288,0.941578,3.872983,2.12132,1.414214,0
0.981605,1,0.995977,0.965511,3.464102,1,3.162278,0
0.977567,1,0.999018,0.952214,7.088723,1,2,0
0.997215,1,0.996788,0.964853,3.391165,3,2,0
0.730122,1,0.996961,0.970191,7.28011,1,4,0
0.826191,1,0.996677,0.916617,8.485281,4.123106,1.732051,0
0.910371,1,0.998164,0.964853,2.645751,4.242641,1.414214,0
0.635748,1,0.993022,0.9339,12.369317,2.236068,5.196152,0
0.859648,0.999998,0.995041,0.886512,11.090537,1,1.732051,0
0.867541,1,0.997229,0.932006,5.338539,2.236068,4.123106,0
0.75755,0.99999,0.996238,0.989239,6.708204,1.802776,3.201562,0
0.714282,1,0.996303,0.923186,9.604686,2.236068,4.031129,0
0.761977,1,0.997699,0.923626,9.656604,2,1.118034,0
0.766045,1,0.997423,0.87784,11.236103,2.061553,3.082207,0
0.962865,1,0.998637,0.966882,5.196152,3.162278,1.414214,0
0.907717,1,0.996378,0.951415,6.403124,2.236068,3,0
0.885679,1,0.995753,0.851695,5.477226,1,4.582576,0
0.879271,1,0.998344,0.874894,3.464102,3,1.414214,0
0.686244,1,0.997256,0.944269,11.74734,1.414214,3.316625,0
0.877724,1,0.99865,0.968825,7.141428,2,1,0
0.85922,0.999988,0.997708,0.894247,4.123106,3,2.236068,0
0.942069,1,0.996017,0.852955,3.041381,3.162278,5.09902,0
0.655388,1,0.993824,0.943517,19.364917,4.123106,2,0
0.687689,1,0.997464,0.942417,6.708204,3.082207,2,0
0.636315,1,0.997114,0.861226,5.91608,3.464102,1.732051,0
0.614374,1,0.99698,0.992794,5.830952,1.414214,3.741657,0
0.8035,1,0.996534,0.951761,7.615773,1.118034,2.236068,0
0.776484,1,0.997696,0.933531,3.741657,2,1.732051,0
0.860002,1,0.997197,0.96138,1.414214,2,2,0
0.807374,1,0.995203,0.943848,7.5,3,1.732051,0
0.809693,1,0.996325,0.903841,16.224981,1,0,0
0.693739,1,0.995498,0.994573,5.766281,2,0,0
0.708042,1,0.995447,0.722387,18.261982,2.236068,3.354102,0
0.59204,1,0.993991,0.966624,8.321658,3.162278,2,0
0.751385,1,0.994901,0.993731,14.39618,1.118034,1,0
0.77656,1,0.995991,0.877601,17.327723,1,0.5,0
0.832899,1,0.99677,0.852445,16.132266,3.162278,1.414214,0
0.669398,1,0.995725,0.940007,13.313527,1,2,0
0.566292,1,0.99512,0.955538,12.698425,1.414214,2,0
0.794237,1,0.996039,0.923034,17.298844,1,2,0
0.597274,1,0.995795,0.993982,12.459936,0,2,0
0.716499,1,0.995321,0.898274,14.150972,2,2.645751,0
0.842102,1,0.996571,0.984677,14.02676,3,1.414214,0
0.69233,0.999978,0.995968,0.905509,14.256577,1,1.414214,0
0.960774,1,0.997436,0.882911,13.047988,2,1,0
0.426483,0.999948,0.9917,0.84247,20.621591,1.414214,2.645751,0
0.764546,1,0.99679,0.874414,18.200275,1,2.291288,0
0.808884,1,0.998284,0.921054,7.5,5.567764,3.640055,0
0.734354,1,0.99445,0.986131,13.162447,1,1.414214,0
0.905715,0.999992,0.998568,0.939022,11.011358,1,1,0
0.665892,1,0.995464,0.825417,16.680827,1,2.44949,0
0.76519,1,0.995928,0.843093,15.141004,1,3.316625,0
0.671427,1,0.995534,0.963002,17.175564,0,2,0
0.829583,1,0.997474,0.986299,3.5,3.872983,2,0
0.810739,1,0.995974,0.85683,16.132266,0.707107,1,0
0.609266,1,0.995246,0.949741,16.378339,1,2.645751,0
0.606759,1,0.995016,0.963039,12.942179,1,2.236068,0
0.618954,1,0.993978,0.880105,16.469669,1,1.732051,0
0.850109,1,0.997534,0.885443,13.009612,1,3.316625,0
0.751259,1,0.996467,0.831869,11.324752,2.236068,0,0
0.681792,1,0.994973,0.880105,18.117671,2.44949,1.732051,0
0.976303,1,0.996579,0.981352,7.158911,4.123106,6.164414,0
0.72202,0.999998,0.995465,0.97126,8.674676,1,2,0
0.715451,1,0.995321,0.847258,14.239031,4.123106,3.464102,0
0.819329,0.99999,0.997014,0.926013,13.086252,1.802776,2.5,0
0.868961,1,0.996256,0.838438,10.074721,1,4.272002,0
0.814569,1,0.996875,0.838878,10.099505,0,1.5,0
0.810244,1,0.996882,0.793092,8.396428,0.5,2.345208,0
0.644621,1,0.995141,0.882134,14.39618,1.414214,1.732051,0
0.683785,1,0.994674,0.963837,13.313527,1,2.44949,0
0.700799,1,0.994268,0.766947,15.041609,1,4.242641,0
0.705906,1,0.99513,0.790147,16.224981,1,2.645751,0
0.904464,1,0.997358,0.970983,8.01561,1.414214,2,0
0.707151,1,0.995965,0.946427,12.459936,0,1.414214,0
0.533303,0.999988,0.994849,0.978994,15.819292,1,2,0
0.584726,1,0.995603,0.768207,17.478558,1.414214,4.358899,0
0.947046,1,0.996884,0.971735,1.5,6.082763,3.316625,0
0.902563,1,0.996687,0.857669,15.074813,1.224745,1.732051,0
0.975434,1,0.995681,0.776478,15.107945,2,0,0
0.989836,1,0.996105,0.908046,14.115594,2.44949,3.316625,0
0.772474,1,0.994855,0.963491,12.134661,1.118034,1.414214,0
0.799351,1,0.995574,0.981721,16.255768,0,0,0
0.721722,1,0.99497,0.876632,19.293781,0,1.732051,0
0.768768,1,0.995181,0.971404,12.144958,1,0,0
0.856794,1,0.996129,0.909268,11.090537,3,0,0
0.874458,1,0.997051,0.818545,2.291288,1.414214,3.354102,0
0.731191,1,0.995899,0.937217,9.273618,4.123106,2,0
0.927988,1,0.997094,0.897572,2.236068,0.5,1,0
0.95908,1,0.998541,0.973759,1.414214,2,0.5,0
0.972137,1,0.99874,0.948604,1,4.123106,1.414214,0
0.826731,1,0.995374,0.963834,3.316625,2,2,0
0.699392,1,0.994961,0.859379,4.472136,1,2,0
0.980912,1,0.99647,0.980807,1.414214,0,2,0
0.737656,1,0.996588,0.897823,4.123106,1,2,0
0.884902,1,0.997021,0.994433,2.236068,3,2.645751,0
0.961514,1,0.995764,0.919165,2.738613,4,1.414214,0
0.855053,0.999978,0.996269,0.998332,2,0,1.414214,0
0.842751,1,0.997018,0.979069,4.242641,2.645751,1,0
0.526722,0.999948,0.994975,0.938629,4.690416,1.732051,2.645751,0
0.944242,1,0.995586,0.970572,2,0,2.291288,0
0.654948,1,0.995678,0.982787,10.488088,6.480741,3.640055,0
0.906955,1,0.997352,0.91771,3.162278,0,1.414214,0
0.893982,0.999992,0.996894,0.964819,5.567764,1.414214,1,0
0.822401,1,0.998254,0.921576,2.236068,0,2.44949,0
0.945038,1,0.998284,0.939251,1.414214,0,3.316625,0
0.829237,1,0.996741,0.94084,1.5,1,2,0
0.671707,1,0.995573,0.917542,15,4.690416,2,0
0.998709,1,0.998835,0.952989,1,1.224745,1,0
0.752466,1,0.995439,0.9541,1.414214,2,2.645751,0
0.74937,1,0.998083,0.940803,4.609772,2,2.236068,0
0.764431,1,0.997653,0.976263,1.870829,0,1.732051,0
0.952457,1,0.99717,0.981601,3.872983,2,3.316625,0
0.927832,1,0.99753,0.928028,5.291503,1.414214,0,0
0.842038,1,0.997551,0.976263,2.236068,1.732051,1.732051,0
0.829345,1,0.994189,0.922489,9.110434,5.09902,6.164414,0
0.891721,0.999998,0.994709,0.875101,8.062258,2,2,0
0.883608,1,0.998399,0.943417,2.12132,5.09902,3.464102,0
0.988238,0.99999,0.996417,0.977828,3.316625,2.5,2.5,0
0.931794,1,0.997979,0.934597,6.264982,1.414214,4.272002,0
0.994014,1,0.997962,0.935037,6.344289,1,1.5,0
0.99932,1,0.997354,0.88925,8.077747,1.118034,2.345208,0
0.796131,1,0.9972,0.978293,2.236068,1,1.732051,0
0.844499,1,0.996116,0.940005,3.316625,1.414214,2.44949,0
0.865512,1,0.995688,0.863106,2.44949,2,4.242641,0
0.87182,1,0.996926,0.886305,0,0,2.645751,0
0.895218,1,0.996978,0.932858,8.3666,2.236068,2,0
0.873357,1,0.998527,0.957414,4.123106,1,1.414214,0
0.658649,0.999988,0.997809,0.882836,2.645751,0,2,0
0.722158,1,0.996129,0.864365,2.5,1,4.358899,0
0.854966,1,0.995241,0.932106,16.155494,7.071068,3.316625,0
